

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
   |-IP Total Length   : 71  Bytes(Size of Packet)
   |-Identification    : 15841
   |-TTL      : 128
   |-Protocol : 17
   |-Checksum : 30823
   |-Source IP        : 192.168.1.14
   |-Destination IP   : 192.168.1.255

UDP Header
   |-Source Port      : 5050
   |-Destination Port : 5050
   |-UDP Length       : 51
   |-UDP Checksum     : 8281

IP Header
    FF FF FF FF FF FF D0 37 45 34 1D FA 08 00 45 00         .......7E4....E.
    00 47 3D E1                                             .G=.
UDP Header
    00 00 80 11                                             ..€.
Data Payload
    00 33 20 59 30 30 00 2B 03 01 00 00 00 00 00 00         .3 Y00.+........
    00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00         ................
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00            ...............

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
    04 84 00 00                                             ....
UDP Header
    40 00 40 11                                             @.@.
Data Payload
    04 70 10 BF 88 36 00 64 E5 0C A9 4B E7 A6 38 93         .p...6.d...K..8.
    AB C9 2A 76 EF 33 11 3B 64 71 5A 5D 61 13 27 90         ..*v.3.;dqZ]a.'.
    8B 8C 7D 78 30 D6 86 E9 C2 AE 3A 99 34 EA 04 EF         ..}x0.....:.4...
    3C 1F 06 FA 2F 59 53 26 2E 3F 80 69 25 B3 BF 9C         <.../YS&.?€i%...
    61 14 D8 60 C1 7D 83 0D 8C 45 A3 82 8F 48 40 E1         a..`.}...E...H@.
    73 6A 1A 9A 9D 64 98 CB 3F F2 5D 7C 55 BF 64 6D         sj...d..?.]|U.dm
    3B F8 0D DD 4B 05 32 40 7A 1A 8B 04 75 F2 4C 4C         ;...K.2@z...u.LL
    E3 F8 7D 82 B4 E9 53 96 7C BF 6C BF B9 0A 3B 7D         ..}...S.|.l...;}
    EC 71 E9 B2 0A 58 7A B3 0E D9 EE 10 AA 79 8D B9         .q...Xz......y..
    4F D9 D8 2C 42 67 29 C0 17 CD E2 57 FE EA 02 A0         O..,Bg)....W....
    B5 7D 72 19 77 66 D9 D1 83 26 D0 33 E5 CD 62 A1         .}r.wf...&.3..b.
    A8 78 C4 2E 87 2F A1 9B 75 B9 73 57 2E 02 D3 84         .x.../..u.sW....
    B0 F0 28 0A F0 13 BC AE E4 F5 B0 9D 2B 99 5C 1D         ..(.........+.\.
    03 2B 0D C5 7D 69 0F A3 DF AF 72 79 A4 AE A1 D3         .+..}i....ry....
    BD 09 16 AC 1D 53 A0 64 4D 69 65 89 2C B2 1B C7         .....S.dMie.,...
    F9 CB 5C 61 34 CC 23 2A 10 04 2A C4 DE 62 25 D6         ..\a4.#*..*..b%.
    F3 A6 37 E1 9D 68 CF 2C 75 CB CB EB 34 CC 23 2A         ..7..h.,u...4.#*
    10 04 2A C4 11 90 4B F2 F7 C4 53 5B 2F CF AC 9B         ..*...K...S[/...
    A2 95 BC DE C7 01 40 23 2C 83 07 7E A1 69 1A 57         ......@#,..~.i.W
    89 43 48 39 E0 33 B6 08 19 95 63 10 98 A7 51 DD         .CH9.3....c...Q.
    2F 4F A1 5C 81 4D EE 1F 04 10 0C E0 0D 01 0A 83         /O.\.M..........
    97 B7 95 39 42 48 78 1B BF 31 97 E2 6F 53 7C 2D         ...9BHx..1..oS|-
    5E CB 43 ED 67 59 F7 62 46 A8 E3 0C F8 F0 99 9F         ^.C.gY.bF.......
    B1 B9 75 BA A0 37 AF 6F BD 41 91 98 8B DE 56 85         ..u..7.o.A....V.
    79 0B A2 86 64 56 C3 C0 AD D5 B1 85 50 2D 49 4C         y...dV......P-IL
    FD 2E 67 88 A3 77 BE DC D6 A6 3C 6E BB 2A 15 9E         ..g..w....<n.*..
    57 3C EA 6A 6A 0B 67 FB B3 BC 10 1D 70 6A 61 BD         W<.jj.g.....pja.
    B8 AA E0 05 A0 A9 4E 1C 45 C1 E2 7E 9B 2D 21 2D         ......N.E..~.-!-
    6B A1 42 C7 EB 20 02 04 79 4A 50 25 37 E2 4C E6         k.B.. ..yJP%7.L.
    41 07 0D 6C 87 DF 73 E1 12 05 F0 5E 44 B1 73 0A         A..l..s....^D.s.
    EF 46 0E D3 E0 C1 D4 FC 6E D7 40 06 40 7D 4A F0         .F......n.@.@}J.
    81 CB BE 77 D6 EC EF A9 61 82 DE FE 05 50 28 F6         ...w....a....P(.
    2F A6 1A BF D9 38 AB 6A D2 BA 86 D8 FF C8 2B 9F         /....8.j......+.
    3A 03 B8 A9 C1 02 1E D2 C7 FC CF 93 CD 93 7F 9A         :..............
    21 FA 64 AF 7F 5A BE 5A 10 8C C0 55 07 27 B3 C3         !.d.Z.Z...U.'..
    A6 B8 2D 68 AE F1 85 7C E2 E9 0B 9B 35 D5 5D B7         ..-h...|....5.].
    71 CE 71 DA 8F E4 C6 FA 16 D5 C2 15 A9 F1 01 2C         q.q............,
    8D 35 06 E8 7B 91 C4 2B 34 0B BC B4 BD 15 6D B3         .5..{..+4.....m.
    29 0F 65 A8 54 CC A4 AE 9C F7 A3 DA CB 98 4E B9         ).e.T.........N.
    30 3E 07 88 3E 35 E0 DE AE 9F 3A 66 93 73 0B 4E         0>..>5....:f.s.N
    12 EC 87 01 52 2E 74 F1 FC E1 FF E8 48 E1 95 74         ....R.t.....H..t
    C7 4B 5D 52 AE B9 0B 23 52 0D AB F1 C6 4F 95 57         .K]R...#R....O.W
    60 E1 B1 BF E5 0B 82 B6 80 1F 02 9F 6C BE 93 C4         `.......€...l...
    0C 43 E2 3F 61 C6 A9 D7 D4 6E 5E 84 03 DB 9C 73         .C.?a....n^....s
    35 82 33 D7 90 7B CB 68 D3 95 7D BB 6E BA 01 4D         5.3..{.h..}.n..M
    6D F7 B6 6F EA DE 8F ED AC 02 80 99 38 74 4B 60         m..o......€.8tK`
    B0 DF 43 AB 90 30 A0 08 3A 76 57 8E 89 05 D3 C5         ..C..0..:vW.....
    25 1E 21 C2 4C A4 84 A9 7E 5F D1 4C D3 C6 3E D6         %.!.L...~_.L..>.
    F4 80 53 7D 0F 0F 42 5C 02 4B D4 A1 81 39 2E E6         .€S}..B\.K...9..
    BA 27 31 5A 6D 3D 92 89 EE 43 C8 24 7B 4D A5 60         .'1Zm=...C.${M.`
    28 CF 2F F8 F8 85 9B 4D F5 39 CD B6 5C D3 35 76         (./....M.9..\.5v
    D1 60 6E AB A9 F1 01 2C 8D 35 06 E8 8F 98 19 5A         .`n....,.5.....Z
    0E 6A 84 90 13 78 A1 EF 2E C5 2F B7 A8 43 DA F1         .j...x..../..C..
    9B 2D 35 BB 28 A0 B9 58 BC D0 E3 5B 78 C7 41 8C         .-5.(..X...[x.A.
    BD 61 FC E7 FD 76 0C 2B 18 E6 0E 85 78 C7 41 8C         .a...v.+....x.A.
    BD 61 FC E7 4A 1C 69 C2 3B 96 7B 71 BA BF 6E DC         .a..J.i.;.{q..n.
    D8 63 19 5F 46 C8 FE CD F9 90 DB 95 34 D6 E1 F4         .c._F.......4...
    26 D3 DB DF 7C 96 BC 91 46 70 1D 7A 4C C8 B0 12         &...|...Fp.zL...
    16 BD A3 30 1F FD 7B E3 30 DC 22 CA DE 98 5A 46         ...0..{.0."...ZF
    B6 EF E2 CB 58 5E A6 F0 AB 64 8B 09 DD 70 2D 83         ....X^...d...p-.
    FD E9 05 8A A3 2C 5A 21 35 C6 49 2D 9D F6 D1 D4         .....,Z!5.I-....
    00 C6 C7 57 6C 42 B0 A0 6C 33 7C 48 03 33 FC 4B         ...WlB..l3|H.3.K
    22 B1 D1 F2 E7 55 B1 58 06 8C 50 99 6D D9 45 DA         "....U.X..P.m.E.
    E1 51 4E 86 5D 4F 1D 67 B7 20 21 97 ED CB A7 86         .QN.]O.g. !.....
    7F 9F 50 E6 C6 84 9A 7C C5 02 43 1C CE 61 75 57         .P....|..C..auW
    34 58 62 D7 14 B6 4F 2F 06 87 60 B5 71 C4 AB 08         4Xb...O/..`.q...
    44 CA F0 6D AA E8 F7 17 B4 9E 74 B7 51 23 C1 5B         D..m......t.Q#.[
    7A 90 F9 AD BF 96 0B 5A 91 53 D5 7E F2 A5 92 09         z......Z.S.~....
    30 E9 9D 0B C8 A6 2B 03 8A 4F C6 DE 99 57 08 C7         0.....+..O...W..
    B5 83 3D 4F CF B6 73 B6 9F 2F 94 8C F9 8A B2 DF         ..=O..s../......
    66 1D E5 68 CD 7E F3 BF 56 85 92 71                     f..h.~..V..q

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
    04 84 00 00                                             ....
UDP Header
    40 00 40 11                                             @.@.
Data Payload
    04 70 10 BF 88 36 00 64 E5 0C A9 4B E7 A6 38 93         .p...6.d...K..8.
    AB C9 2A 76 EF 33 11 3B 64 71 5A 5D 61 13 27 90         ..*v.3.;dqZ]a.'.
    8B 8C 7D 78 30 D6 86 E9 C2 AE 3A 99 34 EA 04 EF         ..}x0.....:.4...
    3C 1F 06 FA 2F 59 53 26 2E 3F 80 69 25 B3 BF 9C         <.../YS&.?€i%...
    61 14 D8 60 C1 7D 83 0D 8C 45 A3 82 8F 48 40 E1         a..`.}...E...H@.
    73 6A 1A 9A 9D 64 98 CB 3F F2 5D 7C 55 BF 64 6D         sj...d..?.]|U.dm
    3B F8 0D DD 4B 05 32 40 7A 1A 8B 04 75 F2 4C 4C         ;...K.2@z...u.LL
    E3 F8 7D 82 B4 E9 53 96 7C BF 6C BF B9 0A 3B 7D         ..}...S.|.l...;}
    EC 71 E9 B2 0A 58 7A B3 0E D9 EE 10 AA 79 8D B9         .q...Xz......y..
    4F D9 D8 2C 42 67 29 C0 17 CD E2 57 FE EA 02 A0         O..,Bg)....W....
    B5 7D 72 19 77 66 D9 D1 83 26 D0 33 E5 CD 62 A1         .}r.wf...&.3..b.
    A8 78 C4 2E 87 2F A1 9B 75 B9 73 57 2E 02 D3 84         .x.../..u.sW....
    B0 F0 28 0A F0 13 BC AE E4 F5 B0 9D 2B 99 5C 1D         ..(.........+.\.
    03 2B 0D C5 7D 69 0F A3 DF AF 72 79 A4 AE A1 D3         .+..}i....ry....
    BD 09 16 AC 1D 53 A0 64 4D 69 65 89 2C B2 1B C7         .....S.dMie.,...
    F9 CB 5C 61 34 CC 23 2A 10 04 2A C4 DE 62 25 D6         ..\a4.#*..*..b%.
    F3 A6 37 E1 9D 68 CF 2C 75 CB CB EB 34 CC 23 2A         ..7..h.,u...4.#*
    10 04 2A C4 11 90 4B F2 F7 C4 53 5B 2F CF AC 9B         ..*...K...S[/...
    A2 95 BC DE C7 01 40 23 2C 83 07 7E A1 69 1A 57         ......@#,..~.i.W
    89 43 48 39 E0 33 B6 08 19 95 63 10 98 A7 51 DD         .CH9.3....c...Q.
    2F 4F A1 5C 81 4D EE 1F 04 10 0C E0 0D 01 0A 83         /O.\.M..........
    97 B7 95 39 42 48 78 1B BF 31 97 E2 6F 53 7C 2D         ...9BHx..1..oS|-
    5E CB 43 ED 67 59 F7 62 46 A8 E3 0C F8 F0 99 9F         ^.C.gY.bF.......
    B1 B9 75 BA A0 37 AF 6F BD 41 91 98 8B DE 56 85         ..u..7.o.A....V.
    79 0B A2 86 64 56 C3 C0 AD D5 B1 85 50 2D 49 4C         y...dV......P-IL
    FD 2E 67 88 A3 77 BE DC D6 A6 3C 6E BB 2A 15 9E         ..g..w....<n.*..
    57 3C EA 6A 6A 0B 67 FB B3 BC 10 1D 70 6A 61 BD         W<.jj.g.....pja.
    B8 AA E0 05 A0 A9 4E 1C 45 C1 E2 7E 9B 2D 21 2D         ......N.E..~.-!-
    6B A1 42 C7 EB 20 02 04 79 4A 50 25 37 E2 4C E6         k.B.. ..yJP%7.L.
    41 07 0D 6C 87 DF 73 E1 12 05 F0 5E 44 B1 73 0A         A..l..s....^D.s.
    EF 46 0E D3 E0 C1 D4 FC 6E D7 40 06 40 7D 4A F0         .F......n.@.@}J.
    81 CB BE 77 D6 EC EF A9 61 82 DE FE 05 50 28 F6         ...w....a....P(.
    2F A6 1A BF D9 38 AB 6A D2 BA 86 D8 FF C8 2B 9F         /....8.j......+.
    3A 03 B8 A9 C1 02 1E D2 C7 FC CF 93 CD 93 7F 9A         :..............
    21 FA 64 AF 7F 5A BE 5A 10 8C C0 55 07 27 B3 C3         !.d.Z.Z...U.'..
    A6 B8 2D 68 AE F1 85 7C E2 E9 0B 9B 35 D5 5D B7         ..-h...|....5.].
    71 CE 71 DA 8F E4 C6 FA 16 D5 C2 15 A9 F1 01 2C         q.q............,
    8D 35 06 E8 7B 91 C4 2B 34 0B BC B4 BD 15 6D B3         .5..{..+4.....m.
    29 0F 65 A8 54 CC A4 AE 9C F7 A3 DA CB 98 4E B9         ).e.T.........N.
    30 3E 07 88 3E 35 E0 DE AE 9F 3A 66 93 73 0B 4E         0>..>5....:f.s.N
    12 EC 87 01 52 2E 74 F1 FC E1 FF E8 48 E1 95 74         ....R.t.....H..t
    C7 4B 5D 52 AE B9 0B 23 52 0D AB F1 C6 4F 95 57         .K]R...#R....O.W
    60 E1 B1 BF E5 0B 82 B6 80 1F 02 9F 6C BE 93 C4         `.......€...l...
    0C 43 E2 3F 61 C6 A9 D7 D4 6E 5E 84 03 DB 9C 73         .C.?a....n^....s
    35 82 33 D7 90 7B CB 68 D3 95 7D BB 6E BA 01 4D         5.3..{.h..}.n..M
    6D F7 B6 6F EA DE 8F ED AC 02 80 99 38 74 4B 60         m..o......€.8tK`
    B0 DF 43 AB 90 30 A0 08 3A 76 57 8E 89 05 D3 C5         ..C..0..:vW.....
    25 1E 21 C2 4C A4 84 A9 7E 5F D1 4C D3 C6 3E D6         %.!.L...~_.L..>.
    F4 80 53 7D 0F 0F 42 5C 02 4B D4 A1 81 39 2E E6         .€S}..B\.K...9..
    BA 27 31 5A 6D 3D 92 89 EE 43 C8 24 7B 4D A5 60         .'1Zm=...C.${M.`
    28 CF 2F F8 F8 85 9B 4D F5 39 CD B6 5C D3 35 76         (./....M.9..\.5v
    D1 60 6E AB A9 F1 01 2C 8D 35 06 E8 8F 98 19 5A         .`n....,.5.....Z
    0E 6A 84 90 13 78 A1 EF 2E C5 2F B7 A8 43 DA F1         .j...x..../..C..
    9B 2D 35 BB 28 A0 B9 58 BC D0 E3 5B 78 C7 41 8C         .-5.(..X...[x.A.
    BD 61 FC E7 FD 76 0C 2B 18 E6 0E 85 78 C7 41 8C         .a...v.+....x.A.
    BD 61 FC E7 4A 1C 69 C2 3B 96 7B 71 BA BF 6E DC         .a..J.i.;.{q..n.
    D8 63 19 5F 46 C8 FE CD F9 90 DB 95 34 D6 E1 F4         .c._F.......4...
    26 D3 DB DF 7C 96 BC 91 46 70 1D 7A 4C C8 B0 12         &...|...Fp.zL...
    16 BD A3 30 1F FD 7B E3 30 DC 22 CA DE 98 5A 46         ...0..{.0."...ZF
    B6 EF E2 CB 58 5E A6 F0 AB 64 8B 09 DD 70 2D 83         ....X^...d...p-.
    FD E9 05 8A A3 2C 5A 21 35 C6 49 2D 9D F6 D1 D4         .....,Z!5.I-....
    00 C6 C7 57 6C 42 B0 A0 6C 33 7C 48 03 33 FC 4B         ...WlB..l3|H.3.K
    22 B1 D1 F2 E7 55 B1 58 06 8C 50 99 6D D9 45 DA         "....U.X..P.m.E.
    E1 51 4E 86 5D 4F 1D 67 B7 20 21 97 ED CB A7 86         .QN.]O.g. !.....
    7F 9F 50 E6 C6 84 9A 7C C5 02 43 1C CE 61 75 57         .P....|..C..auW
    34 58 62 D7 14 B6 4F 2F 06 87 60 B5 71 C4 AB 08         4Xb...O/..`.q...
    44 CA F0 6D AA E8 F7 17 B4 9E 74 B7 51 23 C1 5B         D..m......t.Q#.[
    7A 90 F9 AD BF 96 0B 5A 91 53 D5 7E F2 A5 92 09         z......Z.S.~....
    30 E9 9D 0B C8 A6 2B 03 8A 4F C6 DE 99 57 08 C7         0.....+..O...W..
    B5 83 3D 4F CF B6 73 B6 9F 2F 94 8C F9 8A B2 DF         ..=O..s../......
    66 1D E5 68 CD 7E F3 BF 56 85 92 71                     f..h.~..V..q

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : D0-37-45-34-1D-FA 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : D0-37-45-34-1D-FA 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 71  Bytes(Size of Packet)
   |-Identification    : 15842
   |-TTL      : 128
   |-Protocol : 17
   |-Checksum : 30822
   |-Source IP        : 192.168.1.14
   |-Destination IP   : 192.168.1.255

UDP Header
   |-Source Port      : 5050
   |-Destination Port : 5050
   |-UDP Length       : 51
   |-UDP Checksum     : 8281

IP Header
    FF FF FF FF FF FF D0 37 45 34 1D FA 08 00 45 00         .......7E4....E.
    00 47 3D E2                                             .G=.
UDP Header
    00 00 80 11                                             ..€.
Data Payload
    00 33 20 59 30 30 00 2B 03 01 00 00 00 00 00 00         .3 Y00.+........
    00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00         ................
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00            ...............

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 309  Bytes(Size of Packet)
   |-Identification    : 2725
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47455
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 289
   |-UDP Checksum     : 25392

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 35 0A A5                                             .5..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 21 63 30 4E 4F 54 49 46 59 20 2A 20 48 54 54         .!c0NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         3c4::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 4C 69 6E 75 78 2F 69 36 38 36 20 55 50         r: Linux/i686 UP
    6E 50 2F 31 2C 30 20 44 4C 4E 41 44 4F 43 2F 31         nP/1,0 DLNADOC/1
    2E 35 30 20 4C 47 45 20 57 65 62 4F 53 20 54 56         .50 LGE WebOS TV
    2F 56 65 72 73 69 6F 6E 20 30 2E 39 0D 0A 44 4C         /Version 0.9..DL
    4E 41 44 65 76 69 63 65 4E 61 6D 65 2E 6C 67 65         NADeviceName.lge
    2E 63 6F 6D 3A 20 25 35 62 4C 47 25 35 64 25 32         .com: %5bLG%5d%2
    30 77 65 62 4F 53 25 32 30 54 56 25 32 30 4F 4C         0webOS%20TV%20OL
    45 44 36 35 42 38 53 54 42 0D 0A 0D 0A                  ED65B8STB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 309  Bytes(Size of Packet)
   |-Identification    : 2725
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47455
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 289
   |-UDP Checksum     : 25392

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 35 0A A5                                             .5..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 21 63 30 4E 4F 54 49 46 59 20 2A 20 48 54 54         .!c0NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         3c4::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 4C 69 6E 75 78 2F 69 36 38 36 20 55 50         r: Linux/i686 UP
    6E 50 2F 31 2C 30 20 44 4C 4E 41 44 4F 43 2F 31         nP/1,0 DLNADOC/1
    2E 35 30 20 4C 47 45 20 57 65 62 4F 53 20 54 56         .50 LGE WebOS TV
    2F 56 65 72 73 69 6F 6E 20 30 2E 39 0D 0A 44 4C         /Version 0.9..DL
    4E 41 44 65 76 69 63 65 4E 61 6D 65 2E 6C 67 65         NADeviceName.lge
    2E 63 6F 6D 3A 20 25 35 62 4C 47 25 35 64 25 32         .com: %5bLG%5d%2
    30 77 65 62 4F 53 25 32 30 54 56 25 32 30 4F 4C         0webOS%20TV%20OL
    45 44 36 35 42 38 53 54 42 0D 0A 0D 0A                  ED65B8STB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 318  Bytes(Size of Packet)
   |-Identification    : 2726
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47445
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 298
   |-UDP Checksum     : 25249

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 3E 0A A6                                             .>..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 2A 62 A1 4E 4F 54 49 46 59 20 2A 20 48 54 54         .*b.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 0D 0A 4E 54 3A 20 75 75 69 64 3A 34 32         3c4..NT: uuid:42
    62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62 39         bb4e04-dc4c-dbb9
    2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30 33         -2359-6d42c80203
    63 34 0D 0A 53 65 72 76 65 72 3A 20 4C 69 6E 75         c4..Server: Linu
    78 2F 69 36 38 36 20 55 50 6E 50 2F 31 2C 30 20         x/i686 UPnP/1,0 
    44 4C 4E 41 44 4F 43 2F 31 2E 35 30 20 4C 47 45         DLNADOC/1.50 LGE
    20 57 65 62 4F 53 20 54 56 2F 56 65 72 73 69 6F          WebOS TV/Versio
    6E 20 30 2E 39 0D 0A 44 4C 4E 41 44 65 76 69 63         n 0.9..DLNADevic
